2023-10-19 01:41:34,186 ---------------Reading Input Data---------------
2023-10-19 01:41:34,202 ---------------Transactional Data formed---------------
2023-10-19 01:41:34,202 ---------------Performing Data Cleaning---------------
2023-10-19 01:41:34,209 ---------------Data Cleaning Complete---------------
2023-10-19 01:41:34,209 Maximum number of attributes present in the dataset : 9
2023-10-19 01:41:34,222 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,228 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,246 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:34,421 ---------------FP Tree created---------------
2023-10-19 01:41:34,546 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,557 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,598 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:34,906 ---------------FP Tree created---------------
2023-10-19 01:41:34,954 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,963 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,983 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:35,188 ---------------FP Tree created---------------
2023-10-19 01:41:35,242 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:35,249 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:35,276 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:35,698 ---------------FP Tree created---------------
2023-10-19 01:41:35,757 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:35,763 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:35,781 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:36,038 ---------------FP Tree created---------------
2023-10-19 01:41:36,254 Loaded backend tkagg version 8.6.
2023-10-19 01:41:36,409 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,410 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,410 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,410 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,410 STREAM b'IDAT' 78 1189
2023-10-19 01:41:36,437 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,437 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,437 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,437 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,438 STREAM b'IDAT' 78 2994
2023-10-19 01:41:36,461 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,461 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,461 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,461 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,461 STREAM b'IDAT' 78 374
2023-10-19 01:41:36,468 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,469 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,469 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,469 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,469 STREAM b'IDAT' 78 286
2023-10-19 01:41:36,471 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,471 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,471 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,471 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,471 STREAM b'IDAT' 78 263
2023-10-19 01:41:36,473 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,473 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,473 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,473 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,473 STREAM b'IDAT' 78 387
2023-10-19 01:41:36,475 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,475 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,475 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,475 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,475 STREAM b'IDAT' 78 436
2023-10-19 01:41:36,477 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,477 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,477 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,477 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,478 STREAM b'IDAT' 78 351
2023-10-19 01:41:36,480 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,480 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,481 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,481 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,481 STREAM b'IDAT' 78 364
2023-10-19 01:41:36,486 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:42:57,420 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:57,441 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:57,487 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:58,604 ---------------FP Tree created---------------
2023-10-19 01:42:58,767 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:58,790 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:58,845 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:59,897 ---------------FP Tree created---------------
2023-10-19 01:43:00,087 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:00,104 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:00,149 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:01,299 ---------------FP Tree created---------------
2023-10-19 01:43:01,657 ---------------Reading Input Data---------------
2023-10-19 01:43:01,664 ---------------Transactional Data formed---------------
2023-10-19 01:43:01,664 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:01,665 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:01,665 Maximum number of attributes present in the dataset : 5
2023-10-19 01:43:01,666 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:01,666 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:01,668 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:01,673 ---------------FP Tree created---------------
2023-10-19 01:43:01,738 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:01,738 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:01,741 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:01,745 ---------------FP Tree created---------------
2023-10-19 01:43:01,768 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:01,768 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:01,770 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:01,777 ---------------FP Tree created---------------
2023-10-19 01:43:01,798 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:01,798 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:01,801 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:01,805 ---------------FP Tree created---------------
2023-10-19 01:43:01,807 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:01,807 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:01,809 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:01,814 ---------------FP Tree created---------------
2023-10-19 01:43:01,998 ---------------Reading Input Data---------------
2023-10-19 01:43:02,005 ---------------Transactional Data formed---------------
2023-10-19 01:43:02,005 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:02,006 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:02,006 Maximum number of attributes present in the dataset : 10
2023-10-19 01:43:02,006 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:02,006 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:02,007 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:02,013 ---------------FP Tree created---------------
2023-10-19 01:43:02,611 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:02,611 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:02,612 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:02,618 ---------------FP Tree created---------------
2023-10-19 01:43:02,712 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:02,712 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:02,713 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:02,718 ---------------FP Tree created---------------
2023-10-19 01:43:02,765 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:02,765 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:02,767 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:02,772 ---------------FP Tree created---------------
2023-10-19 01:43:02,799 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:02,799 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:02,800 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:02,806 ---------------FP Tree created---------------
2023-10-19 01:43:03,021 ---------------Reading Input Data---------------
2023-10-19 01:43:03,027 ---------------Transactional Data formed---------------
2023-10-19 01:43:03,028 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:03,028 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:03,028 Maximum number of attributes present in the dataset : 10
2023-10-19 01:43:03,029 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,030 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,030 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,037 ---------------FP Tree created---------------
2023-10-19 01:43:03,054 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,054 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,056 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,063 ---------------FP Tree created---------------
2023-10-19 01:43:03,076 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,076 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,077 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,086 ---------------FP Tree created---------------
2023-10-19 01:43:03,091 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,092 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,092 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,100 ---------------FP Tree created---------------
2023-10-19 01:43:03,103 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,103 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,104 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,112 ---------------FP Tree created---------------
2023-10-19 01:43:03,288 ---------------Reading Input Data---------------
2023-10-19 01:43:03,294 ---------------Transactional Data formed---------------
2023-10-19 01:43:03,294 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:03,295 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:03,295 Maximum number of attributes present in the dataset : 11
2023-10-19 01:43:03,296 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,297 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,297 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,309 ---------------FP Tree created---------------
2023-10-19 01:43:03,317 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,317 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,318 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,326 ---------------FP Tree created---------------
2023-10-19 01:43:03,332 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,332 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,333 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,343 ---------------FP Tree created---------------
2023-10-19 01:43:03,349 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,349 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,350 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,357 ---------------FP Tree created---------------
2023-10-19 01:43:03,362 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,362 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,364 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,373 ---------------FP Tree created---------------
2023-10-19 01:43:03,514 ---------------Reading Input Data---------------
2023-10-19 01:43:03,557 ---------------Transactional Data formed---------------
2023-10-19 01:43:03,557 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:03,558 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:03,558 Maximum number of attributes present in the dataset : 5
2023-10-19 01:43:03,558 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,558 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,559 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,561 ---------------FP Tree created---------------
2023-10-19 01:43:03,564 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,564 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,565 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,567 ---------------FP Tree created---------------
2023-10-19 01:43:03,569 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,569 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,571 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,572 ---------------FP Tree created---------------
2023-10-19 01:43:03,574 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,574 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,574 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,576 ---------------FP Tree created---------------
2023-10-19 01:43:03,577 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,577 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,578 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,580 ---------------FP Tree created---------------
2023-10-19 01:43:03,714 ---------------Reading Input Data---------------
2023-10-19 01:43:03,758 ---------------Transactional Data formed---------------
2023-10-19 01:43:03,758 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:03,758 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:03,758 Maximum number of attributes present in the dataset : 7
2023-10-19 01:43:03,759 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,759 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,761 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,810 ---------------FP Tree created---------------
2023-10-19 01:43:03,838 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,838 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,839 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,847 ---------------FP Tree created---------------
2023-10-19 01:43:03,853 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,854 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,855 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,862 ---------------FP Tree created---------------
2023-10-19 01:43:03,865 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,866 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,867 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,879 ---------------FP Tree created---------------
2023-10-19 01:43:03,881 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:03,882 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:03,883 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:03,894 ---------------FP Tree created---------------
2023-10-19 01:43:04,045 ---------------Reading Input Data---------------
2023-10-19 01:43:04,231 ---------------Transactional Data formed---------------
2023-10-19 01:43:04,231 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:04,310 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:04,314 Maximum number of attributes present in the dataset : 9
2023-10-19 01:43:04,540 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:04,604 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:04,811 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:06,016 ---------------FP Tree created---------------
2023-10-19 01:43:06,555 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:06,574 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:06,806 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:08,119 ---------------FP Tree created---------------
2023-10-19 01:43:08,547 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:08,560 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:08,756 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:10,068 ---------------FP Tree created---------------
2023-10-19 01:43:10,397 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:10,412 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:10,606 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:12,011 ---------------FP Tree created---------------
2023-10-19 01:43:12,373 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:12,388 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:12,609 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:13,860 ---------------FP Tree created---------------
2023-10-19 01:43:14,216 ---------------Reading Input Data---------------
2023-10-19 01:43:16,144 ---------------Transactional Data formed---------------
2023-10-19 01:43:16,144 ---------------Performing Data Cleaning---------------
2023-10-19 01:43:16,812 ---------------Data Cleaning Complete---------------
2023-10-19 01:43:16,857 Maximum number of attributes present in the dataset : 8
2023-10-19 01:43:18,799 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:18,879 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:21,796 ---------------Items in each transaction are sorted---------------
2023-10-19 01:43:39,173 ---------------FP Tree created---------------
2023-10-19 01:43:43,790 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:43:43,901 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:43:46,410 ---------------Items in each transaction are sorted---------------
2023-10-19 01:44:03,764 ---------------FP Tree created---------------
2023-10-19 01:44:07,030 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:44:07,106 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:44:09,382 ---------------Items in each transaction are sorted---------------
2023-10-19 01:44:26,437 ---------------FP Tree created---------------
2023-10-19 01:44:29,727 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:44:29,808 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:44:32,102 ---------------Items in each transaction are sorted---------------
2023-10-19 01:44:49,052 ---------------FP Tree created---------------
2023-10-19 01:44:52,239 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:44:52,319 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:44:54,586 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:11,602 ---------------FP Tree created---------------
2023-10-19 01:45:13,212 ---------------Reading Input Data---------------
2023-10-19 01:45:13,218 ---------------Transactional Data formed---------------
2023-10-19 01:45:13,218 ---------------Performing Data Cleaning---------------
2023-10-19 01:45:13,218 ---------------Data Cleaning Complete---------------
2023-10-19 01:45:13,218 Maximum number of attributes present in the dataset : 5
2023-10-19 01:45:13,218 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:13,218 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:13,218 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:13,218 ---------------FP Tree created---------------
2023-10-19 01:45:13,336 ---------------Reading Input Data---------------
2023-10-19 01:45:13,346 ---------------Transactional Data formed---------------
2023-10-19 01:45:13,346 ---------------Performing Data Cleaning---------------
2023-10-19 01:45:13,347 ---------------Data Cleaning Complete---------------
2023-10-19 01:45:13,348 Maximum number of attributes present in the dataset : 10
2023-10-19 01:45:13,350 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:13,350 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:13,353 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:13,375 ---------------FP Tree created---------------
2023-10-19 01:45:16,563 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:16,563 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:16,566 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:16,590 ---------------FP Tree created---------------
2023-10-19 01:45:18,754 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:18,754 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:18,758 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:18,783 ---------------FP Tree created---------------
2023-10-19 01:45:18,868 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:18,868 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:18,872 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:18,896 ---------------FP Tree created---------------
2023-10-19 01:45:18,902 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:18,902 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:18,906 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:18,926 ---------------FP Tree created---------------
2023-10-19 01:45:19,131 ---------------Reading Input Data---------------
2023-10-19 01:45:19,142 ---------------Transactional Data formed---------------
2023-10-19 01:45:19,142 ---------------Performing Data Cleaning---------------
2023-10-19 01:45:19,143 ---------------Data Cleaning Complete---------------
2023-10-19 01:45:19,143 Maximum number of attributes present in the dataset : 17
2023-10-19 01:45:19,145 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:45:19,145 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:45:19,147 ---------------Items in each transaction are sorted---------------
2023-10-19 01:45:19,162 ---------------FP Tree created---------------
2023-10-19 01:46:58,358 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:46:58,359 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:46:58,360 ---------------Items in each transaction are sorted---------------
2023-10-19 01:46:58,425 ---------------FP Tree created---------------
2023-10-19 01:47:29,403 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:29,403 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:29,405 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:29,428 ---------------FP Tree created---------------
2023-10-19 01:47:42,624 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:42,624 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:42,626 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:42,650 ---------------FP Tree created---------------
2023-10-19 01:47:43,014 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,014 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,015 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,033 ---------------FP Tree created---------------
2023-10-19 01:47:43,367 ---------------Reading Input Data---------------
2023-10-19 01:47:43,376 ---------------Transactional Data formed---------------
2023-10-19 01:47:43,376 ---------------Performing Data Cleaning---------------
2023-10-19 01:47:43,376 ---------------Data Cleaning Complete---------------
2023-10-19 01:47:43,376 Maximum number of attributes present in the dataset : 14
2023-10-19 01:47:43,377 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,378 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,379 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,391 ---------------FP Tree created---------------
2023-10-19 01:47:43,404 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,405 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,405 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,430 ---------------FP Tree created---------------
2023-10-19 01:47:43,441 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,441 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,443 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,454 ---------------FP Tree created---------------
2023-10-19 01:47:43,459 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,459 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,460 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,471 ---------------FP Tree created---------------
2023-10-19 01:47:43,477 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,477 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,478 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,491 ---------------FP Tree created---------------
2023-10-19 01:47:43,630 ---------------Reading Input Data---------------
2023-10-19 01:47:43,636 ---------------Transactional Data formed---------------
2023-10-19 01:47:43,636 ---------------Performing Data Cleaning---------------
2023-10-19 01:47:43,636 ---------------Data Cleaning Complete---------------
2023-10-19 01:47:43,636 Maximum number of attributes present in the dataset : 18
2023-10-19 01:47:43,637 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:47:43,637 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:47:43,637 ---------------Items in each transaction are sorted---------------
2023-10-19 01:47:43,640 ---------------FP Tree created---------------
2023-10-19 01:48:01,760 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:48:01,760 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:48:01,760 ---------------Items in each transaction are sorted---------------
2023-10-19 01:48:01,770 ---------------FP Tree created---------------
2023-10-19 01:48:03,017 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:48:03,017 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:48:03,018 ---------------Items in each transaction are sorted---------------
2023-10-19 01:48:03,023 ---------------FP Tree created---------------
2023-10-19 01:48:03,058 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:48:03,059 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:48:03,059 ---------------Items in each transaction are sorted---------------
2023-10-19 01:48:03,063 ---------------FP Tree created---------------
2023-10-19 01:48:03,068 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:48:03,068 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:48:03,068 ---------------Items in each transaction are sorted---------------
2023-10-19 01:48:03,073 ---------------FP Tree created---------------
